ddat-profession-capability-framework	ddat-profession-capability-framework-skill-type	ddat-profession-capability-framework-job-family	ddat-profession-capability-framework-role	ddat-profession-capability-framework-role-level	ddat-profession-capability-framework-skill	ddat-profession-capability-framework-level	ddat-profession-capability-framework-skill-level	start-date	end-date
2830601573	11	103	1016	1061	1028	101	10256		
2830701574	10	103	1016	1062	1018	101	10245		
2830701575	10	103	1016	1062	1057	101	10246		
2830701576	10	103	1016	1062	1075	101	10247		
2830701577	10	103	1016	1062	1078	103	10276		
2830701578	10	103	1016	1062	1093	103	10057		
2830701579	10	103	1016	1062	1112	101	10242		
2830701580	10	103	1016	1062	1118	101	10260		
2830701581	10	103	1016	1062	1129	103	10278		
2830701582	10	103	1016	1062	1136	101	10008		
2830701583	11	103	1016	1062	1006	103	10296		
2830701584	11	103	1016	1062	1007	103	10209		
2830701585	11	103	1016	1062	1009	103	10280		
2830701586	11	103	1016	1062	1020	103	10255		
2830701587	11	103	1016	1062	1028	103	10281		
2830801588	10	103	1016	1063	1018	103	10282		
2830801589	10	103	1016	1063	1057	103	10283		
2830801590	10	103	1016	1063	1075	103	10265		
2830801591	10	103	1016	1063	1078	103	10276		
2830801592	10	103	1016	1063	1093	103	10057		
2830801593	10	103	1016	1063	1112	103	10284		
2830801594	10	103	1016	1063	1118	103	10241		
2830801595	10	103	1016	1063	1129	104	10094		
2830801596	10	103	1016	1063	1136	103	10108		
2830801597	11	103	1016	1063	1006	103	10296		
2830801598	11	103	1016	1063	1007	103	10209		
2830801599	11	103	1016	1063	1009	103	10280		
2830801600	11	103	1016	1063	1020	104	10293		
2830801601	11	103	1016	1063	1028	103	10281		
2830901602	10	103	1016	1064	1018	104	10286		
2830901603	10	103	1016	1064	1057	104	10287		
2830901604	10	103	1016	1064	1075	103	10265		
2830901605	10	103	1016	1064	1078	104	10288		
2830901606	10	103	1016	1064	1093	103	10057		
2830901607	10	103	1016	1064	1112	104	10289		
2830901608	10	103	1016	1064	1118	104	10270		
2830901609	10	103	1016	1064	1129	104	10321		
2830901610	10	103	1016	1064	1136	103	10441		
2830901611	11	103	1016	1064	1006	103	10296		
2830901612	11	103	1016	1064	1007	103	10209		
2830901613	11	103	1016	1064	1009	104	10290		
2830901614	11	103	1016	1064	1020	104	10293		
2830901615	11	103	1016	1064	1028	104	10317		
2831001616	10	103	1016	1065	1057	104	10287		
2831001617	10	103	1016	1065	1075	104	10273		
2831001618	10	103	1016	1065	1078	104	10288		
2831001619	10	103	1016	1065	1136	104	10042		
2833001620	10	103	1017	1066	1018	101	10245		
2833001621	10	103	1017	1066	1057	101	10246		
2833001622	10	103	1017	1066	1075	101	10247		
2833001623	10	103	1017	1066	1078	101	10248		
2833001624	10	103	1017	1066	1093	101	10249		
2833001625	10	103	1017	1066	1094	101	10294		
2833001626	10	103	1017	1066	1112	102	10250		
2833001627	10	103	1017	1066	1118	102	10251		
2833001628	10	103	1017	1066	1129	101	10221		
2833001629	10	103	1017	1066	1136	102	10018		
2833001630	11	103	1017	1066	1006	101	10252		
2833001631	11	103	1017	1066	1009	103	10280		
2833001632	11	103	1017	1066	1028	101	10256		
2833101633	10	103	1017	1067	1018	101	10245		
2833101634	10	103	1017	1067	1057	101	10246		
2833101635	10	103	1017	1067	1075	101	10247		
2833101636	10	103	1017	1067	1078	103	10276		
2833101637	10	103	1017	1067	1093	103	10057		
2833101638	10	103	1017	1067	1094	103	10295		
2833101639	10	103	1017	1067	1112	101	10242		
2833101640	10	103	1017	1067	1118	101	10260		
2833101641	10	103	1017	1067	1129	103	10278		
2833101642	10	103	1017	1067	1136	101	10100		
2833101643	11	103	1017	1067	1006	103	10296		
2833101644	11	103	1017	1067	1009	103	10280		
2833101645	11	103	1017	1067	1028	103	10281		
2833201646	10	103	1017	1068	1018	103	10282		
2833201647	10	103	1017	1068	1057	103	10283		
2833201648	10	103	1017	1068	1075	103	10265		
2833201649	10	103	1017	1068	1078	103	10276		
2833201650	10	103	1017	1068	1093	103	10057		
2833201651	10	103	1017	1068	1094	103	10295		
2833201652	10	103	1017	1068	1112	103	10284		
2833201653	10	103	1017	1068	1118	103	10241		
2833201654	10	103	1017	1068	1129	104	10094		
2833201655	10	103	1017	1068	1136	103	10243		
2833201656	11	103	1017	1068	1006	103	10279		
2833201657	11	103	1017	1068	1009	103	10280		
2833201658	11	103	1017	1068	1028	103	10285		
2833301659	10	103	1017	1069	1018	104	10286		
2833301660	10	103	1017	1069	1057	104	10287		
2833301661	10	103	1017	1069	1075	103	10265		
2833301662	10	103	1017	1069	1078	104	10292		
2833301663	10	103	1017	1069	1093	103	10057		
2833301664	10	103	1017	1069	1094	104	10298		
2833301665	10	103	1017	1069	1112	104	10289		
2833301666	10	103	1017	1069	1118	104	10270		
2833301667	10	103	1017	1069	1129	104	10094		
2833301668	10	103	1017	1069	1136	103	10441		
2833301669	11	103	1017	1069	1006	103	10296		
2833301670	11	103	1017	1069	1009	104	10290		
2833301671	11	103	1017	1069	1028	104	10317		
2833401672	10	103	1017	1070	1057	104	10287		
2833401673	10	103	1017	1070	1075	104	10273		
2833401674	10	103	1017	1070	1078	104	10288		
2833401675	10	103	1017	1070	1094	104	10298		
2833401676	10	103	1017	1070	1136	104	10042		
2835401677	10	103	1018	1071	1030	102	10299		
2835401678	10	103	1018	1071	1075	101	10247		
2835401679	10	103	1018	1071	1078	101	10248		
2835401680	10	103	1018	1071	1093	101	10249		
2835401681	10	103	1018	1071	1094	102	10300		
2835401682	10	103	1018	1071	1129	103	10278		
2835401683	10	103	1018	1071	1136	102	10018		
2835401684	11	103	1018	1071	1006	104	10301		
2835401685	11	103	1018	1071	1009	103	10280		
2835401686	11	103	1018	1071	1028	101	10256		
2835501687	10	103	1018	1072	1030	102	10299		
2835501688	10	103	1018	1072	1075	101	10247		
2835501689	10	103	1018	1072	1078	103	10276		
2835501690	10	103	1018	1072	1093	103	10057		
2835501691	10	103	1018	1072	1094	101	10294		
2835501692	10	103	1018	1072	1129	103	10278		
2835501693	10	103	1018	1072	1136	101	10008		
2835501694	11	103	1018	1072	1006	104	10301		
2835501695	11	103	1018	1072	1009	103	10280		
2835501696	11	103	1018	1072	1028	103	10285		
2835601697	10	103	1018	1073	1030	101	10297		
2835601698	10	103	1018	1073	1075	103	10265		
2835601699	10	103	1018	1073	1078	104	10288		
2835601700	10	103	1018	1073	1093	103	10057		
2835601701	10	103	1018	1073	1094	103	10295		
2835601702	10	103	1018	1073	1129	104	10321		
2835601703	10	103	1018	1073	1136	103	10028		
2835601704	11	103	1018	1073	1006	104	10301		
2835601705	11	103	1018	1073	1009	104	10302		
2835601706	11	103	1018	1073	1028	103	10281		
2835701707	10	103	1018	1074	1030	103	10303		
2835701708	10	103	1018	1074	1075	103	10265		
2835701709	10	103	1018	1074	1093	104	10304		
2835701710	10	103	1018	1074	1094	103	10295		
2835701711	10	103	1018	1074	1136	104	10042		
2835701712	11	103	1018	1074	1006	104	10301		
2835701713	11	103	1018	1074	1009	104	10302		
2835701714	11	103	1018	1074	1028	104	10291		
2837701715	10	103	1019	1075	1014	101	10305		
2837701716	10	103	1019	1075	1075	101	10247		
2837701717	10	103	1019	1075	1089	102	10306		
2837701718	10	103	1019	1075	1093	102	10307		
2837701719	10	103	1019	1075	1094	101	10294		
2837701720	10	103	1019	1075	1101	102	10308		
2837701721	10	103	1019	1075	1129	102	10309		
2837701722	10	103	1019	1075	1136	102	10018		
2837701723	11	103	1019	1075	1006	102	10310		
2837701724	11	103	1019	1075	1009	101	10254		
2837701725	11	103	1019	1075	1028	101	10256		
2837801726	10	103	1019	1076	1014	101	10305		
2837801727	10	103	1019	1076	1075	101	10247		
2837801728	10	103	1019	1076	1089	101	10311		
2837801729	10	103	1019	1076	1093	101	10249		
2837801730	10	103	1019	1076	1094	101	10294		
2837801731	10	103	1019	1076	1101	101	10312		
2837801732	10	103	1019	1076	1129	101	10221		
2837801733	10	103	1019	1076	1136	101	10008		
2837801734	11	103	1019	1076	1006	101	10252		
2837801735	11	103	1019	1076	1009	103	10280		
2837801736	11	103	1019	1076	1028	101	10256		
2837901737	10	103	1019	1077	1014	103	10313		
2837901738	10	103	1019	1077	1075	103	10265		
2837901739	10	103	1019	1077	1089	103	10314		
2837901740	10	103	1019	1077	1093	101	10249		
2837901741	10	103	1019	1077	1094	103	10295		
2837901742	10	103	1019	1077	1101	103	10315		
2837901743	10	103	1019	1077	1129	103	10278		
2837901744	10	103	1019	1077	1136	103	10441		
2837901745	11	103	1019	1077	1006	103	10296		
2837901746	11	103	1019	1077	1009	103	10280		
2837901747	11	103	1019	1077	1028	103	10281		
2838001748	10	103	1019	1078	1014	104	10316		
2838001749	10	103	1019	1078	1075	103	10265		
2838001750	10	103	1019	1078	1089	103	10314		
2838001751	10	103	1019	1078	1093	104	10304		
2838001752	10	103	1019	1078	1094	103	10295		
2838001753	10	103	1019	1078	1101	103	10315		
2838001754	10	103	1019	1078	1129	104	10094		
2838001755	10	103	1019	1078	1136	103	10243		
2838001756	11	103	1019	1078	1006	104	10301		
2838001757	11	103	1019	1078	1009	104	10290		
2838001758	11	103	1019	1078	1028	104	10317		
2840001759	10	103	1020	1079	1014	102	10318		
2840001760	10	103	1020	1079	1075	101	10247		
2840001761	10	103	1020	1079	1089	102	10306		
2840001762	10	103	1020	1079	1093	101	10249		
2840001763	10	103	1020	1079	1094	101	10294		
2840001764	10	103	1020	1079	1101	101	10312		
2840001765	10	103	1020	1079	1129	103	10278		
2840001766	10	103	1020	1079	1136	102	10018		
2840001767	11	103	1020	1079	1006	104	10301		
2840001768	11	103	1020	1079	1009	101	10254		
2840001769	11	103	1020	1079	1028	101	10256		
2840101770	10	103	1020	1080	1014	101	10305		
2840101771	10	103	1020	1080	1075	101	10247		
2840101772	10	103	1020	1080	1089	101	10311		
2840101773	10	103	1020	1080	1093	103	10057		
2840101774	10	103	1020	1080	1094	103	10295		
2840101775	10	103	1020	1080	1101	103	10315		
2840101776	10	103	1020	1080	1129	103	10278		
2840101777	10	103	1020	1080	1136	101	10100		
2840101778	11	103	1020	1080	1006	104	10301		
2840101779	11	103	1020	1080	1009	101	10254		
2840101780	11	103	1020	1080	1028	103	10281		
2840201781	10	103	1020	1081	1014	103	10313		
2840201782	10	103	1020	1081	1075	103	10265		
2840201783	10	103	1020	1081	1089	101	10311		
2840201784	10	103	1020	1081	1093	103	10057		
2840201785	10	103	1020	1081	1094	103	10295		
2840201786	10	103	1020	1081	1101	103	10315		
2840201787	10	103	1020	1081	1129	104	10094		
2840201788	10	103	1020	1081	1136	103	10243		
2840201789	11	103	1020	1081	1006	104	10301		
2840201790	11	103	1020	1081	1009	103	10280		
2840201791	11	103	1020	1081	1028	103	10285		
2842201792	10	103	1021	1082	1018	103	10282		
2842201793	10	103	1021	1082	1027	101	10320		
2842201794	10	103	1021	1082	1057	101	10246		
2842201795	10	103	1021	1082	1075	101	10247		
2842201796	10	103	1021	1082	1078	103	10276		
2842201797	10	103	1021	1082	1093	101	10249		
2842201798	10	103	1021	1082	1129	104	10094		
2842201799	10	103	1021	1082	1136	101	10008		
2842201800	11	103	1021	1082	1006	104	10301		
2842201801	11	103	1021	1082	1007	103	10209		
2842201802	11	103	1021	1082	1009	103	10280		
2842201803	11	103	1021	1082	1028	103	10285		
2842201804	11	103	1021	1082	1029	103	10322		
2842301805	10	103	1021	1083	1018	104	10286		
2842301806	10	103	1021	1083	1027	103	10323		
2842301807	10	103	1021	1083	1057	103	10283		
2842301808	10	103	1021	1083	1075	103	10265		
2842301809	10	103	1021	1083	1078	103	10276		
2842301810	10	103	1021	1083	1093	103	10057		
2842301811	10	103	1021	1083	1129	104	10094		
2842301812	10	103	1021	1083	1136	103	10441		
2842301813	11	103	1021	1083	1006	104	10301		
2842301814	11	103	1021	1083	1007	104	10230		
2842301815	11	103	1021	1083	1009	104	10302		
2842301816	11	103	1021	1083	1028	104	10291		
2842301817	11	103	1021	1083	1029	104	10324		
2844301818	10	103	1022	1084	1018	103	10282		
2844301819	10	103	1022	1084	1027	101	10320		
2844301820	10	103	1022	1084	1057	101	10246		
2844301821	10	103	1022	1084	1075	101	10247		
2844301822	10	103	1022	1084	1078	101	10248		
2844301823	10	103	1022	1084	1093	101	10249		
2844301824	10	103	1022	1084	1129	104	10321		
2844301825	10	103	1022	1084	1136	103	10243		
2844301826	11	103	1022	1084	1006	104	10301		
2844301827	11	103	1022	1084	1007	103	10209		
2844301828	11	103	1022	1084	1009	103	10280		
2844301829	11	103	1022	1084	1028	101	10256		
2844301830	11	103	1022	1084	1029	103	10322		
2844401831	10	103	1022	1085	1018	104	10286		
2844401832	10	103	1022	1085	1027	103	10323		
2844401833	10	103	1022	1085	1057	103	10283		
2844401834	10	103	1022	1085	1075	103	10265		
2844401835	10	103	1022	1085	1078	103	10276		
2844401836	10	103	1022	1085	1093	103	10057		
2844401837	10	103	1022	1085	1129	104	10094		
2844401838	10	103	1022	1085	1136	103	10108		
2844401839	11	103	1022	1085	1006	104	10301		
2844401840	11	103	1022	1085	1007	103	10209		
2844401841	11	103	1022	1085	1009	104	10290		
2844401842	11	103	1022	1085	1028	103	10285		
2844401843	11	103	1022	1085	1029	104	10324		
2846401844	10	103	1023	1086	1018	102	10325		
2846401845	10	103	1023	1086	1027	101	10320		
2846401846	10	103	1023	1086	1057	103	10283		
2846401847	10	103	1023	1086	1075	103	10265		
2846401848	10	103	1023	1086	1078	103	10276		
2846401849	10	103	1023	1086	1093	103	10057		
2846401850	10	103	1023	1086	1129	104	10321		
2846401851	10	103	1023	1086	1136	103	10243		
2846401852	11	103	1023	1086	1006	102	10310		
2846401853	11	103	1023	1086	1007	103	10209		
2846401854	11	103	1023	1086	1009	103	10280		
2846401855	11	103	1023	1086	1028	103	10285		
2846401856	11	103	1023	1086	1029	104	10324		
2846501857	10	103	1023	1087	1018	103	10282		
2846501858	10	103	1023	1087	1027	103	10323		
2846501859	10	103	1023	1087	1057	104	10287		
2846501860	10	103	1023	1087	1075	104	10273		
2846501861	10	103	1023	1087	1078	104	10292		
2846501862	10	103	1023	1087	1093	104	10304		
2846501863	10	103	1023	1087	1129	104	10321		
2846501864	10	103	1023	1087	1136	104	10042		
2846501865	11	103	1023	1087	1006	103	10279		
2846501866	11	103	1023	1087	1007	104	10230		
2846501867	11	103	1023	1087	1009	104	10302		
2846501868	11	103	1023	1087	1028	104	10317		
2846501869	11	103	1023	1087	1029	104	10324		
2846601870	10	103	1023	1088	1018	104	10286		
2846601871	10	103	1023	1088	1027	103	10323		
2846601872	10	103	1023	1088	1057	104	10287		
2846601873	10	103	1023	1088	1075	104	10273		
2846601874	10	103	1023	1088	1078	104	10288		
2846601875	10	103	1023	1088	1093	104	10304		
2846601876	10	103	1023	1088	1129	104	10321		
2846601877	10	103	1023	1088	1136	104	10042		
2846601878	11	103	1023	1088	1006	103	10296		
2846601879	11	103	1023	1088	1007	104	10230		
2846601880	11	103	1023	1088	1009	104	10302		
2846601881	11	103	1023	1088	1028	104	10317		
2846601882	11	103	1023	1088	1029	104	10324		
2848601883	10	103	1024	1089	1018	101	10245		
2848601884	10	103	1024	1089	1027	101	10320		
2848601885	10	103	1024	1089	1057	101	10246		
2848601886	10	103	1024	1089	1075	101	10247		
2848601887	10	103	1024	1089	1078	101	10248		
2848601888	10	103	1024	1089	1093	101	10249		
2848601889	10	103	1024	1089	1129	101	10221		
2848601890	10	103	1024	1089	1136	102	10018		
2848601891	11	103	1024	1089	1006	101	10252		
2848601892	11	103	1024	1089	1007	101	10202		
2848601893	11	103	1024	1089	1009	102	10326		
2848601894	11	103	1024	1089	1028	101	10256		
2848601895	11	103	1024	1089	1029	103	10322		
2848701896	10	103	1024	1090	1018	101	10245		
2848701897	10	103	1024	1090	1027	101	10320		
2848701898	10	103	1024	1090	1057	101	10246		
2848701899	10	103	1024	1090	1075	101	10247		
2848701900	10	103	1024	1090	1078	103	10276		
2848701901	10	103	1024	1090	1093	101	10249		
2848701902	10	103	1024	1090	1129	103	10278		
2848701903	10	103	1024	1090	1136	101	10100		
2848701904	11	103	1024	1090	1006	103	10296		
2848701905	11	103	1024	1090	1007	103	10209		
2848701906	11	103	1024	1090	1009	101	10254		
2848701907	11	103	1024	1090	1028	101	10256		
2848701908	11	103	1024	1090	1029	103	10322		
2848801909	10	103	1024	1091	1018	103	10282		
2848801910	10	103	1024	1091	1027	103	10323		
2848801911	10	103	1024	1091	1057	103	10283		
2848801912	10	103	1024	1091	1075	103	10265		
2848801913	10	103	1024	1091	1078	103	10276		
2848801914	10	103	1024	1091	1093	103	10057		
2848801915	10	103	1024	1091	1129	104	10321		
2848801916	10	103	1024	1091	1136	103	10441		
2848801917	11	103	1024	1091	1006	103	10279		
2848801918	11	103	1024	1091	1007	103	10209		
2848801919	11	103	1024	1091	1009	103	10280		
2848801920	11	103	1024	1091	1028	103	10285		
2848801921	11	103	1024	1091	1029	104	10324		
2848901922	10	103	1024	1092	1018	104	10286		
2848901923	10	103	1024	1092	1027	103	10323		
2848901924	10	103	1024	1092	1057	104	10287		
2848901925	10	103	1024	1092	1075	103	10265		
2848901926	10	103	1024	1092	1078	104	10288		
2848901927	10	103	1024	1092	1093	103	10057		
2848901928	10	103	1024	1092	1129	104	10321		
2848901929	10	103	1024	1092	1136	103	10441		
2848901930	11	103	1024	1092	1006	104	10301		
2848901931	11	103	1024	1092	1007	103	10209		
2848901932	11	103	1024	1092	1009	104	10290		
2848901933	11	103	1024	1092	1028	103	10281		
2848901934	11	103	1024	1092	1029	104	10324		
2850901935	10	103	1025	1093	1018	101	10245		
2850901936	10	103	1025	1093	1027	101	10320		
2850901937	10	103	1025	1093	1057	103	10283		
2850901938	10	103	1025	1093	1075	101	10247		
2850901939	10	103	1025	1093	1078	103	10276		
2850901940	10	103	1025	1093	1093	102	10307		
2850901941	10	103	1025	1093	1129	103	10278		
2850901942	10	103	1025	1093	1136	101	10100		
2850901943	11	103	1025	1093	1006	103	10296		
2850901944	11	103	1025	1093	1007	101	10253		
2850901945	11	103	1025	1093	1009	103	10280		
2850901946	11	103	1025	1093	1028	103	10285		
2850901947	11	103	1025	1093	1029	104	10324		
2851001948	10	103	1025	1094	1018	103	10282		
2851001949	10	103	1025	1094	1027	103	10323		
2851001950	10	103	1025	1094	1057	103	10283		
2851001951	10	103	1025	1094	1075	103	10265		
2851001952	10	103	1025	1094	1078	103	10276		
2851001953	10	103	1025	1094	1093	101	10249		
2851001954	10	103	1025	1094	1129	103	10278		
2851001955	10	103	1025	1094	1136	103	10028		
2851001956	11	103	1025	1094	1006	103	10296		
2851001957	11	103	1025	1094	1007	103	10209		
2851001958	11	103	1025	1094	1009	103	10280		
2851001959	11	103	1025	1094	1028	103	10285		
2851001960	11	103	1025	1094	1029	104	10324		
2851101961	10	103	1025	1095	1018	103	10282		
2851101962	10	103	1025	1095	1027	103	10323		
2851101963	10	103	1025	1095	1057	104	10287		
2851101964	10	103	1025	1095	1075	103	10265		
2851101965	10	103	1025	1095	1078	104	10288		
2851101966	10	103	1025	1095	1093	103	10057		
2851101967	10	103	1025	1095	1129	104	10321		
2851101968	10	103	1025	1095	1136	103	10028		
2851101969	11	103	1025	1095	1006	104	10301		
2851101970	11	103	1025	1095	1007	103	10209		
2851101971	11	103	1025	1095	1009	104	10302		
2851101972	11	103	1025	1095	1028	103	10285		
2851101973	11	103	1025	1095	1029	104	10324		
2851201974	10	103	1025	1096	1018	104	10286		
2851201975	10	103	1025	1096	1027	104	10327		
2851201976	10	103	1025	1096	1057	104	10287		
2851201977	10	103	1025	1096	1075	104	10273		
2851201978	10	103	1025	1096	1078	104	10288		
2851201979	10	103	1025	1096	1093	103	10057		
2851201980	10	103	1025	1096	1129	104	10094		
2851201981	10	103	1025	1096	1136	103	10108		
2851201982	11	103	1025	1096	1006	104	10301		
2851201983	11	103	1025	1096	1007	104	10230		
2851201984	11	103	1025	1096	1009	104	10302		
2851201985	11	103	1025	1096	1028	103	10285		
2851201986	11	103	1025	1096	1029	104	10324		
3251201987	10	104	1026	1097	1054	101	10328		
3251201988	10	104	1026	1097	1117	101	10335		
3251201989	11	104	1026	1097	1072	104	10330		
3251201990	11	104	1026	1097	1110	101	10331		
3251301991	10	104	1026	1098	1054	101	10328		
3251301992	10	104	1026	1098	1117	101	10345		
3251301993	11	104	1026	1098	1072	104	10330		
3251301994	11	104	1026	1098	1110	101	10331		
3253301995	10	104	1027	1099	1054	102	10332		
3253301996	10	104	1027	1099	1117	102	10333		
3253301997	11	104	1027	1099	1072	103	10334		
3253301998	11	104	1027	1099	1110	101	10331		
3253401999	10	104	1027	1100	1054	101	10328		
3253402000	10	104	1027	1100	1117	101	10335		
3253402001	11	104	1027	1100	1073	101	10336		
3253402002	11	104	1027	1100	1111	101	10337		
3253502003	10	104	1027	1101	1054	103	10338		
3253502004	10	104	1027	1101	1117	103	10339		
3253502005	11	104	1027	1101	1072	104	10330		
3253502006	11	104	1027	1101	1110	104	10340		
3253602007	10	104	1027	1102	1054	104	10341		
3253602008	10	104	1027	1102	1117	104	10342		
3253602009	11	104	1027	1102	1072	104	10330		
3253602010	11	104	1027	1102	1110	104	10340		
3255602011	10	104	1028	1103	1054	102	10332		
3255602012	10	104	1028	1103	1072	102	10343		
3255602013	10	104	1028	1103	1110	102	10344		
3255602014	10	104	1028	1103	1117	101	10345		
3255702015	10	104	1028	1104	1054	101	10328		
3255702016	10	104	1028	1104	1072	101	10346		
3255702017	10	104	1028	1104	1110	101	10331		
3255702018	10	104	1028	1104	1117	101	10335		
3255802019	10	104	1028	1105	1054	103	10338		
3255802020	10	104	1028	1105	1072	103	10334		
3255802021	10	104	1028	1105	1110	103	10347		
3255802022	10	104	1028	1105	1117	103	10339		
3255902023	10	104	1028	1106	1054	104	10341		
3255902024	10	104	1028	1106	1072	104	10330		
3255902025	10	104	1028	1106	1110	104	10340		
3255902026	10	104	1028	1106	1117	104	10342		
3655902027	10	105	1029	1107	1024	102	10168		
3655902028	10	105	1029	1107	1031	101	10349		
3655902029	10	105	1029	1107	1033	102	10350		
3655902030	10	105	1029	1107	1037	102	10351		
3655902031	10	105	1029	1107	1038	103	10188		
3655902032	10	105	1029	1107	1083	102	10352		
3655902033	10	105	1029	1107	1116	102	10353		
3655902034	10	105	1029	1107	1118	103	10241		
3655902035	11	105	1029	1107	1036	102	10348		
3655902036	11	105	1029	1107	1069	102	10171		
3655902037	11	105	1029	1107	1080	102	10066		
3656002038	10	105	1029	1108	1024	101	10177		
3656002039	10	105	1029	1108	1031	101	10349		
3656002040	10	105	1029	1108	1033	102	10350		
3656002041	10	105	1029	1108	1037	102	10351		
3656002042	10	105	1029	1108	1038	102	10169		
3656002043	10	105	1029	1108	1083	101	10354		
3656002044	10	105	1029	1108	1116	101	10355		
3656002045	10	105	1029	1108	1118	103	10241		
3656002046	11	105	1029	1108	1036	101	10109		
3656002047	11	105	1029	1108	1069	101	10180		
3656002048	11	105	1029	1108	1080	101	10185		
3656102049	11	105	1029	1153	1036	103	10184		
3656102050	11	105	1029	1153	1069	101	10180		
3656102051	11	105	1029	1153	1080	103	10195		
3656202052	10	105	1029	1109	1024	104	10356		
3656202053	10	105	1029	1109	1031	103	10173		
3656202054	10	105	1029	1109	1033	103	10357		
3656202055	10	105	1029	1109	1037	103	10358		
3656202056	10	105	1029	1109	1038	103	10188		
3656202057	10	105	1029	1109	1083	103	10359		
3656202058	10	105	1029	1109	1116	103	10360		
3656202059	10	105	1029	1109	1118	104	10270		
3656202060	11	105	1029	1109	1036	104	10194		
3656202061	11	105	1029	1109	1069	103	10190		
3656202062	11	105	1029	1109	1080	104	10361		
3658202063	10	105	1030	1110	1005	101	10362		
3658202064	10	105	1030	1110	1034	101	10364		
3658202065	10	105	1030	1110	1039	101	10365		
3658202066	10	105	1030	1110	1043	102	10366		
3658202067	10	105	1030	1110	1047	102	10367		
3658202068	10	105	1030	1110	1084	103	10368		
3658202069	10	105	1030	1110	1126	101	10369		
3658302070	10	105	1030	1111	1005	102	10370		
3658302071	10	105	1030	1111	1034	102	10371		
3658302072	10	105	1030	1111	1039	102	10372		
3658302073	10	105	1030	1111	1043	101	10363		
3658302074	10	105	1030	1111	1047	101	10373		
3658302075	10	105	1030	1111	1084	101	10374		
3658302076	10	105	1030	1111	1126	102	10375		
3658402077	10	105	1030	1112	1005	101	10362		
3658402078	10	105	1030	1112	1034	101	10364		
3658402079	10	105	1030	1112	1039	101	10365		
3658402080	10	105	1030	1112	1043	101	10363		
3658402081	10	105	1030	1112	1047	101	10373		
3658402082	10	105	1030	1112	1084	101	10374		
3658402083	10	105	1030	1112	1126	101	10369		
3658502084	10	105	1030	1113	1005	103	10376		
3658502085	10	105	1030	1113	1034	103	10377		
3658502086	10	105	1030	1113	1039	103	10378		
3658502087	10	105	1030	1113	1043	103	10379		
3658502088	10	105	1030	1113	1047	103	10380		
3658502089	10	105	1030	1113	1084	103	10368		
3658502090	10	105	1030	1113	1126	103	10381		
3658602091	10	105	1030	1114	1005	104	10382		
3658602092	10	105	1030	1114	1034	104	10384		
3658602093	10	105	1030	1114	1039	104	10385		
3658602094	10	105	1030	1114	1043	104	10386		
3658602095	10	105	1030	1114	1047	104	10387		
3658602096	10	105	1030	1114	1084	104	10388		
3658602097	10	105	1030	1114	1126	104	10389		
3660602098	10	105	1031	1115	1011	102	10390		
3660602099	10	105	1031	1115	1022	102	10391		
3660602100	10	105	1031	1115	1076	102	10392		
3660602101	10	105	1031	1115	1132	101	10393		
3660602102	10	105	1031	1115	1137	102	10383		
3660602103	11	105	1031	1115	1125	102	10394		
3660602104	11	105	1031	1115	1128	102	10395		
3660602105	11	105	1031	1115	1133	102	10396		
3660702106	10	105	1031	1116	1011	102	10390		
3660702107	10	105	1031	1116	1022	102	10391		
3660702108	10	105	1031	1116	1076	102	10392		
3660702109	10	105	1031	1116	1132	102	10397		
3660702110	10	105	1031	1116	1137	102	10383		
3660702111	11	105	1031	1116	1125	102	10394		
3660702112	11	105	1031	1116	1128	102	10395		
3660702113	11	105	1031	1116	1133	102	10396		
3660802114	10	105	1031	1117	1011	101	10398		
3660802115	10	105	1031	1117	1022	101	10399		
3660802116	10	105	1031	1117	1076	101	10400		
3660802117	10	105	1031	1117	1132	101	10393		
3660802118	10	105	1031	1117	1137	101	10401		
3660802119	11	105	1031	1117	1125	101	10402		
3660802120	11	105	1031	1117	1128	101	10403		
3660802121	11	105	1031	1117	1133	101	10404		
3660902122	10	105	1031	1118	1011	103	10405		
3660902123	10	105	1031	1118	1022	103	10406		
3660902124	10	105	1031	1118	1076	103	10407		
3660902125	10	105	1031	1118	1132	101	10393		
3660902126	10	105	1031	1118	1137	103	10408		
3660902127	11	105	1031	1118	1125	103	10409		
3660902128	11	105	1031	1118	1128	103	10410		
3660902129	11	105	1031	1118	1133	103	10411		
3661002130	10	105	1031	1119	1011	104	10412		
3661002131	10	105	1031	1119	1022	103	10406		
3661002132	10	105	1031	1119	1076	104	10413		
3661002133	10	105	1031	1119	1132	103	10414		
3661002134	10	105	1031	1119	1137	104	10415		
3661002135	11	105	1031	1119	1125	104	10416		
3661002136	11	105	1031	1119	1128	104	10417		
3661002137	11	105	1031	1119	1133	104	10418		
4061002138	10	106	1032	1120	1098	102	10007		
4061002139	10	106	1032	1120	1101	102	10308		
4061002140	10	106	1032	1120	1135	102	10419		
4061002141	10	106	1032	1120	1136	102	10018		
4061002142	11	106	1032	1120	1002	102	10014		
4061002143	11	106	1032	1120	1087	104	10236		
4061102144	10	106	1032	1121	1098	102	10007		
4061102145	10	106	1032	1121	1101	102	10308		
4061102146	10	106	1032	1121	1135	102	10419		
4061102147	10	106	1032	1121	1136	102	10018		
4061102148	11	106	1032	1121	1002	102	10081		
4061102149	11	106	1032	1121	1087	103	10232		
